web-ui
 ┣ .next
 ┃ ┣ build
 ┃ ┃ ┣ chunks
 ┃ ┃ ┃ ┣ node_modules_fe693df6._.js
 ┃ ┃ ┃ ┣ node_modules_fe693df6._.js.map
 ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js
 ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js.map
 ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js
 ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js.map
 ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js
 ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js.map
 ┃ ┃ ┃ ┣ [turbopack]_runtime.js
 ┃ ┃ ┃ ┗ [turbopack]_runtime.js.map
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ postcss.js
 ┃ ┃ ┗ postcss.js.map
 ┃ ┣ cache
 ┃ ┃ ┣ .previewinfo
 ┃ ┃ ┣ .rscinfo
 ┃ ┃ ┗ .tsbuildinfo
 ┃ ┣ dev
 ┃ ┃ ┣ build
 ┃ ┃ ┃ ┣ chunks
 ┃ ┃ ┃ ┃ ┣ node_modules_fe693df6._.js
 ┃ ┃ ┃ ┃ ┣ node_modules_fe693df6._.js.map
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js.map
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js.map
 ┃ ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js
 ┃ ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js.map
 ┃ ┃ ┃ ┃ ┣ [turbopack]_runtime.js
 ┃ ┃ ┃ ┃ ┗ [turbopack]_runtime.js.map
 ┃ ┃ ┃ ┣ package.json
 ┃ ┃ ┃ ┣ postcss.js
 ┃ ┃ ┃ ┗ postcss.js.map
 ┃ ┃ ┣ cache
 ┃ ┃ ┃ ┣ images
 ┃ ┃ ┃ ┃ ┣ a5Pf9LkJ8BXS8T31EtX8fsY0C9PD23N7vRpK5ZGSeZs
 ┃ ┃ ┃ ┃ ┃ ┗ 14400.1769806134166.AnEp9bBsj4Vs4gMl5ohOlvFMI3QWh9F1GpPiu1mX1C8.Vy8iMTY2YzQtMTljMGZjMzM1OGYi.webp
 ┃ ┃ ┃ ┃ ┣ mIoND_LmkCYqF9r7rcXgQ2HP6ZyjjGYYxf2wHSZfy8g
 ┃ ┃ ┃ ┃ ┃ ┗ 14400.1770219109242.EyZQ9Me1HM5c31taqckqXxxXW3LHG6eLyAGuB7pJCYE.Vy8iODE4YmYtMTljMGZkNDI1ZmIi.webp
 ┃ ┃ ┃ ┃ ┗ nLT0HZy4NTXG3513rorTwNs6R6OWBRFdwXzNaNvOJIE
 ┃ ┃ ┃ ┃ ┃ ┗ 14400.1769806593669.LaupJkUIH2tQl0g6rqZ95lBdiGJyIsnuNSv4g0OlJxU.Vy8iODE4YmYtMTljMGZkNDI1ZmIi.webp
 ┃ ┃ ┃ ┣ turbopack
 ┃ ┃ ┃ ┃ ┗ d1bd5b58
 ┃ ┃ ┃ ┃ ┃ ┣ 00000002.sst
 ┃ ┃ ┃ ┃ ┃ ┣ 00000003.sst
 ┃ ┃ ┃ ┃ ┃ ┣ 00000004.sst
 ┃ ┃ ┃ ┃ ┃ ┣ 00000005.sst
 ┃ ┃ ┃ ┃ ┃ ┣ 00000006.meta
 ┃ ┃ ┃ ┃ ┃ ┣ 00000008.meta
 ┃ ┃ ┃ ┃ ┃ ┣ 00000009.meta
 ┃ ┃ ┃ ┃ ┃ ┣ 00000010.meta
 ┃ ┃ ┃ ┃ ┃ ┣ 00000012.sst
 ┃ ┃ ┃ ┃ ┃ ┣ 00000013.sst
 ┃ ┃ ┃ ┃ ┃ ┣ 00000014.meta
 ┃ ┃ ┃ ┃ ┃ ┣ 00000015.meta
 ┃ ┃ ┃ ┃ ┃ ┣ 00000021.sst
 ┃ ┃ ┃ ┃ ┃ ┣ 00000022.sst
 ┃ ┃ ┃ ┃ ┃ ┣ 00000023.sst
 ┃ ┃ ┃ ┃ ┃ ┣ 00000024.sst
 ┃ ┃ ┃ ┃ ┃ ┣ 00000025.meta
 ┃ ┃ ┃ ┃ ┃ ┣ 00000026.meta
 ┃ ┃ ┃ ┃ ┃ ┣ 00000028.meta
 ┃ ┃ ┃ ┃ ┃ ┣ 00000029.meta
 ┃ ┃ ┃ ┃ ┃ ┣ 00000031.sst
 ┃ ┃ ┃ ┃ ┃ ┣ 00000032.sst
 ┃ ┃ ┃ ┃ ┃ ┣ 00000033.sst
 ┃ ┃ ┃ ┃ ┃ ┣ 00000034.sst
 ┃ ┃ ┃ ┃ ┃ ┣ 00000035.meta
 ┃ ┃ ┃ ┃ ┃ ┣ 00000036.meta
 ┃ ┃ ┃ ┃ ┃ ┣ 00000038.meta
 ┃ ┃ ┃ ┃ ┃ ┣ 00000039.meta
 ┃ ┃ ┃ ┃ ┃ ┣ 00000044.sst
 ┃ ┃ ┃ ┃ ┃ ┣ 00000045.sst
 ┃ ┃ ┃ ┃ ┃ ┣ 00000046.sst
 ┃ ┃ ┃ ┃ ┃ ┣ 00000047.sst
